City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2020-12-23 21:17:01,-33.59,26.89,69.01,84,33,8.01
1,Cape Town,ZA,2020-12-23 21:12:24,-33.93,18.42,66.99,88,75,9.17
2,Beidao,CN,2020-12-23 21:17:01,34.57,105.89,29.48,76,57,1.25
3,Kapuskasing,CA,2020-12-23 21:17:01,49.42,-82.43,28.4,92,100,6.93
4,Rikitea,PF,2020-12-23 21:17:02,-23.12,-134.97,78.13,65,13,7.18
5,Upington,ZA,2020-12-23 21:17:02,-28.45,21.26,75.2,33,0,8.05
6,Srednekolymsk,RU,2020-12-23 21:17:02,67.45,153.68,-17.63,88,100,15.32
7,Severo-Kurilsk,RU,2020-12-23 21:17:02,50.68,156.12,21.31,90,81,26.55
8,Bluff,NZ,2020-12-23 21:17:02,-46.6,168.33,55.0,96,100,14.0
9,Bredasdorp,ZA,2020-12-23 21:17:03,-34.53,20.04,62.6,93,26,10.29
10,Yellowknife,CA,2020-12-23 21:15:04,62.46,-114.35,-7.6,76,90,14.99
11,Barrow,US,2020-12-23 21:16:38,71.29,-156.79,-2.2,70,90,19.46
12,Kanker,IN,2020-12-23 21:17:03,20.27,81.49,55.33,44,1,3.87
13,Nanortalik,GL,2020-12-23 21:17:03,60.14,-45.24,35.82,93,100,18.92
14,Umm Kaddadah,SD,2020-12-23 21:17:04,13.6,26.69,75.34,20,75,15.03
15,Palkonda,IN,2020-12-23 21:17:04,18.6,83.75,61.25,74,0,4.72
16,Linxia,CN,2020-12-23 21:17:04,35.6,103.21,16.61,79,0,0.76
17,Jiaonan,CN,2020-12-23 21:17:04,35.88,119.98,33.01,73,0,2.24
18,Busselton,AU,2020-12-23 21:17:05,-33.65,115.33,72.0,53,32,1.99
19,Atuona,PF,2020-12-23 21:17:05,-9.8,-139.03,78.91,76,0,16.17
20,Chapais,CA,2020-12-23 21:17:05,49.78,-74.85,10.4,85,90,10.29
21,Butaritari,KI,2020-12-23 21:17:05,3.07,172.79,81.19,77,59,16.31
22,Canico,PT,2020-12-23 21:17:05,32.63,-16.85,66.2,77,75,8.05
23,Kathmandu,NP,2020-12-23 21:15:02,27.72,85.32,41.0,93,20,3.36
24,Katsuura,JP,2020-12-23 21:17:06,35.13,140.3,41.0,65,0,10.29
25,Iqaluit,CA,2020-12-23 21:17:06,63.75,-68.51,5.0,77,90,14.99
26,Kahului,US,2020-12-23 21:15:55,20.89,-156.47,80.6,61,40,2.89
27,Haines Junction,CA,2020-12-23 21:17:06,60.75,-137.51,24.89,93,5,5.64
28,Hervey Bay,AU,2020-12-23 21:17:07,-25.3,152.85,79.0,61,88,4.0
29,Nacala,MZ,2020-12-23 21:17:07,-14.54,40.67,80.69,82,8,6.11
30,Malanje,AO,2020-12-23 21:17:07,-9.54,16.34,65.5,94,94,2.39
31,Jamestown,US,2020-12-23 21:17:07,42.1,-79.24,43.0,52,1,14.99
32,Paamiut,GL,2020-12-23 21:17:08,61.99,-49.67,35.28,90,100,45.25
33,Luderitz,NA,2020-12-23 21:17:08,-26.65,15.16,68.0,68,0,14.99
34,Ust-Tsilma,RU,2020-12-23 21:17:08,65.44,52.15,-18.54,85,0,3.83
35,Georgetown,MY,2020-12-23 21:17:08,5.41,100.34,78.8,88,20,2.24
36,Kapaa,US,2020-12-23 21:17:08,22.08,-159.32,78.8,74,1,5.82
37,Punta Arenas,CL,2020-12-23 21:17:08,-53.15,-70.92,55.4,58,20,32.21
38,Constitucion,CL,2020-12-23 21:15:57,-35.33,-72.42,65.7,56,0,19.66
39,Semey,KZ,2020-12-23 21:17:09,50.41,80.23,11.07,89,100,8.86
40,Hobart,AU,2020-12-23 21:15:33,-42.88,147.33,55.99,54,40,8.05
41,Bonthe,SL,2020-12-23 21:17:09,7.53,-12.51,79.93,80,0,5.7
42,Nalchiti,BD,2020-12-23 21:17:09,22.63,90.28,60.94,59,0,3.11
43,Fortuna,US,2020-12-23 21:17:10,40.6,-124.16,57.99,58,1,5.82
44,Berlevag,NO,2020-12-23 21:17:10,70.86,29.09,35.6,80,75,13.87
45,Falavarjan,IR,2020-12-23 21:17:10,32.56,51.51,41.0,86,90,4.7
46,New Norfolk,AU,2020-12-23 21:17:10,-42.78,147.06,55.99,63,88,1.99
47,Norman Wells,CA,2020-12-23 21:17:11,65.28,-126.83,-5.8,76,90,6.93
48,Bengkulu,ID,2020-12-23 21:12:31,-3.8,102.27,75.61,87,100,4.41
49,Faanui,PF,2020-12-23 21:17:11,-16.48,-151.75,80.67,75,78,11.77
50,Kodiak,US,2020-12-23 21:17:12,57.79,-152.41,28.4,86,1,3.36
51,Omsukchan,RU,2020-12-23 21:17:12,62.53,155.8,-40.85,75,96,5.35
52,Carnarvon,AU,2020-12-23 21:17:12,-24.87,113.63,75.2,100,75,14.99
53,Llangefni,GB,2020-12-23 21:17:12,53.26,-4.31,46.0,81,90,25.28
54,Fairbanks,US,2020-12-23 21:15:32,64.84,-147.72,23.0,79,75,3.36
55,Saint-Philippe,RE,2020-12-23 21:17:13,-21.36,55.77,77.0,78,40,4.7
